abhiandniyu,1405862674869719042,2021-06-18 12:19:16,"b""An interesting read. What do you think is sustainability? Let's have a discussion\n\nhttps://t.co/OdHlrV6a6P"""
abhiandniyu,1405858032517406726,2021-06-18 12:00:49,b'Are you all on Pinterest? What type of content do you consume there?'
abhiandniyu,1405785899552493571,2021-06-18 07:14:11,"b'Bhai Saab, yeh kiss line mein aa Gaye aap?'"
abhiandniyu,1405785781579354116,2021-06-18 07:13:43,b'As a 13 year old kid I wanted only two things from life.\n1. A Sony ericsson Walkman phone\n2. A girlfriend with whom\xe2\x80\xa6 https://t.co/XWWRcAxsml'
abhiandniyu,1405561481601638401,2021-06-17 16:22:25,"b'Just a friendly reminder,\n\nThe world has space for everyone to grow. If you need to bring down others, then the fau\xe2\x80\xa6 https://t.co/50lj13ONte'"
abhiandniyu,1405433528314175489,2021-06-17 07:53:59,"b'This is very worrisome, I hope these errors are fixed soon. Given how many concerns there were about the GSTN porta\xe2\x80\xa6 https://t.co/EOoCjZNauQ'"
abhiandniyu,1404869327581421570,2021-06-15 18:32:03,b'@AbhishekPonia Gonna make a new finance channel to talk about these same things so that people know what mistakes they should not make'
abhiandniyu,1404864778682519555,2021-06-15 18:13:59,b'@VarunMayya Not us. Just about getting used to expressing our micro thoughts on Twitter.'
abhiandniyu,1404864298795495426,2021-06-15 18:12:04,"b'Lol, I might just take you up on it. https://t.co/yzoUaxQHxJ'"
abhiandniyu,1404863933710749697,2021-06-15 18:10:37,b'What do you do for self-care? I think it is even more pertinent these days in lockdown times. It sometimes feels li\xe2\x80\xa6 https://t.co/MB9QS30JaO'
abhiandniyu,1404841335119564802,2021-06-15 16:40:49,"b'Was looking for Women Leaders and found this article. @EconomicTimes , who writes your copy? Mary Kom and Hima Das\xe2\x80\xa6 https://t.co/m1OFlXlQtz'"
abhiandniyu,1404825970922586121,2021-06-15 15:39:46,b'@viraj_sheth Idhar bhi bhejo jara'
abhiandniyu,1404775044648112133,2021-06-15 12:17:24,b'@SejalSud Kachra entry into the team scene / when Elizabeth says I love you to Bhuvan'
abhiandniyu,1404774925232001028,2021-06-15 12:16:56,b'@nicksdmehta Yes! Even I had watched it in college while learning cinema'
abhiandniyu,1404774779349979140,2021-06-15 12:16:21,b'@sudhanshuusingh Ask if they accept payment in the form of a cricket match. (Note: someone has uploaded Chale Chalo\xe2\x80\xa6 https://t.co/dbmmFPXTNw'
